https://4sysops.com/wiki/list-of-ms-settings-uri-commands-to-open-specific-settings-in-windows-10/history/?revision=1558411

How to use the URI commands
Here some different examples for using ms-setting commands:
Press Win+R to open the Run dialog and type the ms-settings command
Press WIN+I keys or from Start menu and type the ms-settings command
Open a command prompt or Powershell and type "Start ms-settings:URI command"
In the Windows Explorer address bar, type the ms-settings command
Create a Windows shortcut and in the create shortcut window type "ms-settings:URI command"
Windows 10 URI commands
Page	Command (URI)
Settings home page
Settings home page	ms-settings:
System
Display	ms-settings:display
Night light settings	ms-settings:nightlight
Advanced scaling settings	ms-settings:display-advanced
Connect to a wireless display	ms-settings-connectabledevices:devicediscovery
Graphics settings	ms-settings:display-advancedgraphics
Display orientation	ms-settings:screenrotation
Sound	ms-settings:sound
Manage sound devices	ms-settings:sound-devices
App volume and device preferences	ms-settings:apps-volume
Notifications & actions	ms-settings:notifications
Focus assist	ms-settings:quiethours, OR ms-settings:quietmomentshome
During these hours	ms-settings:quietmomentsscheduled
Duplicating my display (When I'm duplicating my display)	ms-settings:quietmomentspresentation
Playing a game full screen (When I'm playing a game)	ms-settings:quietmomentsgame
Power & sleep	ms-settings:powersleep
Battery	ms-settings:batterysaver
See which apps are affecting your battery life	ms-settings:batterysaver-usagedetails
Battery Saver settings	ms-settings:batterysaver-settings
Storage	ms-settings:storagesense
Configure Storage Sense or run it now	ms-settings:storagepolicies
Change where new content is saved	ms-settings:savelocations
Tablet mode	ms-settings:tabletmode
Multitasking	ms-settings:multitasking
Projecting to this PC	ms-settings:project
Shared experiences	ms-settings:crossdevice
Clipboard	ms-settings:clipboard
Remote Desktop	ms-settings:remotedesktop
Device Encryption (where available)	ms-settings:deviceencryption
About	ms-settings:about
Devices
Bluetooth & other devices	ms-settings:bluetooth, OR ms-settings:connecteddevices
Printers & scanners	ms-settings:printers
Mouse	ms-settings:mousetouchpad
Touchpad	ms-settings:devices-touchpad
Typing	ms-settings:typing
Hardware keyboard - Text suggestions	ms-settings:devicestyping-hwkbtextsuggestions
Wheel (where available)	ms-settings:wheel
Pen & Windows Ink	ms-settings:pen
AutoPlay	ms-settings:autoplay
USB	ms-settings:usb
Phone
Phone	ms-settings:mobile-devices
Add a phone	ms-settings:mobile-devices-addphone
Your Phone (opens app)	ms-settings:mobile-devices-addphone-direct
Network & Internet
Network & Internet	ms-settings:network
Status	ms-settings:network-status
Show available networks	ms-availablenetworks:
Cellular & SIM	ms-settings:network-cellular
Wi-Fi	ms-settings:network-wifi
Show available networks	ms-availablenetworks:
Manage known networks	ms-settings:network-wifisettings
Wi-Fi Calling	ms-settings:network-wificalling
Ethernet	ms-settings:network-ethernet
Dial-up	ms-settings:network-dialup
DirectAccess (where available)	ms-settings:network-directaccess
VPN	ms-settings:network-vpn
Airplane mode	ms-settings:network-airplanemode, OR ms-settings:proximity
Mobile hotspot	ms-settings:network-mobilehotspot
NFC	ms-settings:nfctransactions
Data usage	ms-settings:datausage
Proxy	ms-settings:network-proxy
Personalization
Personalization	ms-settings:personalization
Background	ms-settings:personalization-background
Colors	ms-settings:personalization-colors, OR ms-settings:colors
Lock screen	ms-settings:lockscreen
Themes	ms-settings:themes
Fonts (build 17083+)	ms-settings:fonts
Start	ms-settings:personalization-start
Choose which folders appear on Start	ms-settings:personalization-start-places
Taskbar	ms-settings:taskbar
Apps
Apps & features	ms-settings:appsfeatures OR ms-settings:appsfeatures-app
Manage optional features	ms-settings:optionalfeatures
Default apps	ms-settings:defaultapps
Offline maps	ms-settings:maps
Download maps	ms-settings:maps-downloadmaps
Apps for websites	ms-settings:appsforwebsites
Video playback	ms-settings:videoplayback
Startup	ms-settings:startupapps
Accounts
Your info	ms-settings:yourinfo
Email & accounts	ms-settings:emailandaccounts
Sign-in options	ms-settings:signinoptions
Windows Hello face setup	ms-settings:signinoptions-launchfaceenrollment
Windows Hello fingerprint setup	ms-settings:signinoptions-launchfingerprintenrollment
Security Key setup	ms-settings:signinoptions-launchsecuritykeyenrollment
Dynamic Lock	ms-settings:signinoptions-dynamiclock
Access work or school	ms-settings:workplace
Family & other people	ms-settings:otherusers
Set up a kiosk	ms-settings:assignedaccess
Sync your settings	ms-settings:sync
Time & language
Date & time	ms-settings:dateandtime
Region	ms-settings:regionformatting
Japan IME settings (where available)	ms-settings:regionlanguage-jpnime
Pinyin IME settings (where available)	ms-settings:regionlanguage-chsime-pinyin
Wubi IME settings (where available)	ms-settings:regionlanguage-chsime-wubi
Korea IME settings (where available)	ms-settings:regionlanguage-korime
Language	ms-settings:regionlanguage OR ms-settings:regionlanguage-languageoptions
Windows Display language	ms-settings:regionlanguage-setdisplaylanguage
Add Display language	ms-settings:regionlanguage-adddisplaylanguage
Keyboard (removed in build 17083+)	ms-settings:keyboard
Speech	ms-settings:speech
Gaming
Game bar	ms-settings:gaming-gamebar
Captures	ms-settings:gaming-gamedvr
Broadcasting	ms-settings:gaming-broadcasting
Game Mode	ms-settings:gaming-gamemode
TruePlay (removed in version 1809+)	ms-settings:gaming-trueplay
Xbox Networking	ms-settings:gaming-xboxnetworking
Extras
Extras (available only when Settings app extensions installed)	ms-settings:extras
Ease of Access
Display	ms-settings:easeofaccess-display
Mouse Pointer	ms-settings:easeofaccess-cursorandpointersize
Text Cursor	ms-settings:easeofaccess-cursor
Magnifier	ms-settings:easeofaccess-magnifier
Color Filters	ms-settings:easeofaccess-colorfilter
Adaptive Color Filters Link	ms-settings:easeofaccess-colorfilter-adaptivecolorlink
Night Light Link	ms-settings:easeofaccess-colorfilter-bluelightlink
High Contrast	ms-settings:easeofaccess-highcontrast
Narrator	ms-settings:easeofaccess-narrator
Start Narratorafter sign-in for me	ms-settings:easeofaccess-narrator-isautostartenabled
Audio	ms-settings:easeofaccess-audio
Closed captions	ms-settings:easeofaccess-closedcaptioning
Speech	ms-settings:easeofaccess-speechrecognition
Keyboard	ms-settings:easeofaccess-keyboard
Mouse	ms-settings:easeofaccess-mouse
Eye Control	ms-settings:easeofaccess-eyecontrol
Other options (removed in version 1809+)	ms-settings:easeofaccess-otheroptions
Search (version 1903+)
Permissions & history	ms-settings:search-permissions
Searching Windows	ms-settings:cortana-windowssearch
More details	ms-settings:search-moredetails
Cortana
Cortana	ms-settings:cortana
Talk to Cortana	ms-settings:cortana-talktocortana
Permissions	ms-settings:cortana-permissions
More details	ms-settings:cortana-moredetails
Privacy
General	ms-settings:privacy
