### INSTALL ###
DKINSTALL(${DKONLINE}/Libs/SFML-2.4.2.zip SFML-2.4.2)
DKSET(SFML ${3RDPARTY}/SFML-2.4.2)


### LINK ###
WIN_DEBUG_LIB(${SFML}/${OS}/Debug/SFML.lib)
WIN_RELEASE_LIB(${SFML}/${OS}/Release/SFML.lib)
MAC_DEBUG_LIB(${SFML}/${OS}/${DEBUG}/libSFML.a)
MAC_RELEASE_LIB(${SFML}/${OS}/${RELEASE}/libSFML.a)
IOSSIM_DEBUG_LIB(${SFML}/Xcode-iOS/SFML/build/Debug-iphonesimulator/libSFML.a)
IOSSIM_RELEASE_LIB(${SFML}/Xcode-iOS/SFML/build/Release-iphonesimulator/libSFML.a)
LINUX_DEBUG_LIB(${SFML}/${OS}/Debug/libSFML.a)
LINUX_RELEASE_LIB(${SFML}/${OS}/Release/libSFML.a)
ANDROID_DEBUG_LIB(${SFML}/${OS}/Debug/obj/local/armeabi-v7a/libSFML.so)
ANDROID_RELEASE_LIB(${SFML}/${OS}/Release/obj/local/armeabi-v7a/libSFML.so)



### COMPILE ###
DKSETPATH(${SFML}/${OS})
WIN32_COMMAND(${CMAKE_COMMAND} -G ${GENERATOR} "-DCMAKE_C_FLAGS=/DWIN32 /D_WINDOWS /W3 /nologo /D__FLTUSED__" "-DCMAKE_C_FLAGS_DEBUG=/MTd /Od /Ob0 /Zi /RTC1 /DDEBUG /D_DEBUG" "-DCMAKE_C_FLAGS_RELEASE=/MT /O2 /Ob2 /DNDEBUG" -BUILD_SHARED_LIBS=FALSE ${SFML})
WIN32_VS_DEBUG(SFML-2.4.2 SFML.sln sfml-system)
WIN32_VS_RELEASE(SFML-2.4.2 SFML.sln sfml-system)
WIN32_VS_DEBUG(SFML-2.4.2 SFML.sln sfml-window)
WIN32_VS_RELEASE(SFML-2.4.2 SFML.sln sfml-window)
WIN32_VS_DEBUG(SFML-2.4.2 SFML.sln sfml-audio)
WIN32_VS_RELEASE(SFML-2.4.2 SFML.sln sfml-audio)
WIN32_VS_DEBUG(SFML-2.4.2 SFML.sln sfml-graphics)
WIN32_VS_RELEASE(SFML-2.4.2 SFML.sln sfml-graphics)
WIN32_VS_DEBUG(SFML-2.4.2 SFML.sln sfml-main)
WIN32_VS_RELEASE(SFML-2.4.2 SFML.sln sfml-main)
WIN32_VS_DEBUG(SFML-2.4.2 SFML.sln sfml-network)
WIN32_VS_RELEASE(SFML-2.4.2 SFML.sln sfml-network)
