########################### HelloWorld ##########################
#HelloWorld		Android 		Arm32			Clang		Debug
#HelloWorld		Android 		Arm64 			Clang		Debug
#HelloWorld		Android 		X86 			Clang		Debug
#HelloWorld		Android 		X86_64 			Clang		Debug
#HelloWorld		Cosmo			Cosmo			Cosmo		Debug
#HelloWorld		Emscripten 		X86 			Clang		Debug
#HelloWorld		Ios 			Arm32 			Clang		Debug
#HelloWorld		Ios 			Arm64 			Clang		Debug
#HelloWorld		Ios 			X86 			Clang		Debug
#HelloWorld		Ios 			X86_64 			Clang		Debug
#HelloWorld		Iossim 			Arm32 			Clang		Debug
#HelloWorld		Iossim 			Arm64 			Clang		Debug
#HelloWorld		Iossim 			X86 			Clang		Debug
#HelloWorld		Iossim 			X86 			Clang		Debug
#HelloWorld		Linux 			Arm32 			Clang		Debug
#HelloWorld		Linux 			Arm32 			Gcc			Debug
#HelloWorld		Linux 			Arm64 			Clang		Debug
#HelloWorld		Linux 			Arm64 			Gcc			Debug
#HelloWorld		Linux 			X86 			Clang		Debug
#HelloWorld		Linux 			X86 			Gcc			Debug
#HelloWorld		Linux 			X86_64 			Clang		Debug
#HelloWorld		Linux 			X86_64 			Gcc			Debug
#HelloWorld		Mac 			Arm32 			Clang		Debug
#HelloWorld		Mac 			Arm64 			Clang		Debug
#HelloWorld		Mac 			X86 			Clang		Debug
#HelloWorld		Mac 			X86_64 			Clang		Debug
#HelloWorld		Raspberry 		Arm32 			Clang		Debug
#HelloWorld		Raspberry 		Arm32 			Gcc			Debug
#HelloWorld		Raspberry 		Arm64 			Clang		Debug
#HelloWorld		Raspberry 		Arm64 			Gcc			Debug
#HelloWorld		Windows 		Arm32 			Clang		Debug
#HelloWorld		Windows 		Arm32 			Gcc			Debug
#HelloWorld		Windows 		Arm32 			Msvc		Debug
#HelloWorld		Windows 		Arm64 			Clang		Debug
#HelloWorld		Windows 		Arm64 			Gcc			Debug
#HelloWorld		Windows 		Arm64 			Msvc		Debug
#HelloWorld		Windows 		X86 			Clang		Debug	#NOTE:	Msys2 dropped support for clang32
#HelloWorld		Windows 		X86 			Gcc			Debug
#HelloWorld		Windows 		X86 			Msvc		Debug
#HelloWorld		Windows 		X86_64 			Clang		Debug
#HelloWorld		Windows 		X86_64 			Gcc			Debug
#HelloWorld		Windows 		X86_64 			Msvc		Debug
#HelloWorld		Windows 		X86_64 			Ucrt		Debug
#
########################### DKCore ##############################
DKCore 			Android 		Arm32 			Clang		Debug
DKCore 			Android 		Arm64 			Clang 		Debug
DKCore 			Android 		X86 			Clang		Debug
DKCore 			Android 		X86_64 			Clang 		Debug
#DKCore 		Cosmo 			Cosmo			Cosmo		Debug
DKCore 			Emscripten 		X86 			Clang		Debug
DKCore			Ios 			Arm32 			Clang		Debug
DKCore			Ios 			Arm64 			Clang		Debug
DKCore			Ios 			X86 			Clang		Debug
DKCore			Ios 			X86_64 			Clang		Debug
DKCore			Iossim 			Arm32 			Clang		Debug
DKCore			Iossim 			Arm64 			Clang		Debug
DKCore			Iossim 			X86 			Clang		Debug
DKCore			Iossim 			X86 			Clang		Debug
DKCore			Linux 			Arm32 			Clang		Debug
DKCore			Linux 			Arm32 			Gcc			Debug
DKCore			Linux 			Arm64 			Clang		Debug
DKCore			Linux 			Arm64 			Gcc			Debug
DKCore			Linux 			X86 			Clang		Debug
DKCore			Linux 			X86 			Gcc			Debug
DKCore			Linux 			X86_64 			Clang		Debug
DKCore			Linux 			X86_64 			Gcc			Debug
DKCore			Mac 			Arm32 			Clang		Debug
DKCore			Mac 			Arm64 			Clang		Debug
DKCore			Mac 			X86 			Clang		Debug
DKCore			Mac 			X86_64 			Clang		Debug
DKCore			Raspberry 		Arm32 			Clang		Debug
DKCore			Raspberry 		Arm32 			Gcc			Debug
DKCore			Raspberry 		Arm64 			Clang		Debug
DKCore			Raspberry 		Arm64 			Gcc			Debug
DKCore 			Windows			Arm32 			Clang		Debug
DKCore 			Windows 		Arm32 			Gcc			Debug
DKCore 			Windows 		Arm32 			Msvc		Debug
DKCore 			Windows 		Arm64 			Clang		Debug
DKCore 			Windows 		Arm64 			Gcc			Debug
DKCore 			Windows 		Arm64 			Msvc		Debug
DKCore 			Windows 		X86		 		Clang		Debug	#NOTE:	Msys2 dropped support for clang32
DKCore 			Windows 		X86 			Gcc			Debug
DKCore 			Windows 		X86 			Msvc		Debug
DKCore 			Windows 		X86_64 			Clang		Debug
DKCore 			Windows 		X86_64 			Gcc			Debug
DKCore 			Windows 		X86_64 			Msvc		Debug
DKCore 			Windows 		X86_64 			Ucrt 		Debug	#FIXME: Change to Windows X86_64 Gcc Ucrt64
#
#
########################### DKJavascript ########################
DKJavascript 	Android 		Arm32 			Clang		Debug
DKJavascript 	Android 		Arm64 			Clang 		Debug
DKJavascript 	Android 		X86 			Clang		Debug
